Date : 2024-03-26 22:30:34
Directory : c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server
Total : 210 files,  31790 codes, 3628 comments, 3676 blanks, all 39094 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         46 |     15,068 |      2,794 |      2,041 |     19,903 |
| HTML       |         24 |      3,699 |         25 |        190 |      3,914 |
| XML        |         14 |      3,255 |         27 |        365 |      3,647 |
| CSS        |         16 |      2,970 |         54 |         50 |      3,074 |
| Java       |         74 |      2,764 |        638 |        903 |      4,305 |
| Less       |         14 |      1,758 |         44 |         48 |      1,850 |
| SCSS       |         14 |      1,758 |         44 |         48 |      1,850 |
| JSON       |          6 |        461 |          0 |          1 |        462 |
| Markdown   |          1 |         39 |          0 |         24 |         63 |
| YAML       |          1 |         18 |          2 |          6 |         26 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                       |        210 |     31,790 |      3,628 |      3,676 |     39,094 |
| . (Files)                                                                                                                                                                               |          2 |        105 |          1 |         32 |        138 |
| itstack-naive-chat-server-agreement                                                                                                                                                     |         26 |        944 |        165 |        326 |      1,435 |
| itstack-naive-chat-server-agreement (Files)                                                                                                                                             |          1 |         51 |          2 |          5 |         58 |
| itstack-naive-chat-server-agreement\src                                                                                                                                                 |         25 |        893 |        163 |        321 |      1,377 |
| itstack-naive-chat-server-agreement\src\main                                                                                                                                            |         25 |        893 |        163 |        321 |      1,377 |
| itstack-naive-chat-server-agreement\src\main\java                                                                                                                                       |         25 |        893 |        163 |        321 |      1,377 |
| itstack-naive-chat-server-agreement\src\main\java\org                                                                                                                                   |         25 |        893 |        163 |        321 |      1,377 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack                                                                                                                           |         25 |        893 |        163 |        321 |      1,377 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive                                                                                                                     |         25 |        893 |        163 |        321 |      1,377 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat                                                                                                                |         25 |        893 |        163 |        321 |      1,377 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat (Files)                                                                                                        |          1 |          1 |          6 |          0 |          7 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\codec                                                                                                          |          2 |         40 |         11 |         11 |         62 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol                                                                                                       |         21 |        807 |        129 |        298 |      1,234 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol (Files)                                                                                               |          2 |         57 |         16 |         20 |         93 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\friend                                                                                                |          5 |        150 |         33 |         58 |        241 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\friend (Files)                                                                                        |          4 |        112 |         28 |         45 |        185 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\friend\dto                                                                                            |          1 |         38 |          5 |         13 |         56 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login                                                                                                 |          7 |        275 |         37 |        103 |        415 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login (Files)                                                                                         |          3 |        113 |         15 |         46 |        174 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\dto                                                                                             |          4 |        162 |         22 |         57 |        241 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\msg                                                                                                   |          4 |        215 |         22 |         76 |        313 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\talk                                                                                                  |          3 |        110 |         21 |         41 |        172 |
| itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\util                                                                                                           |          1 |         45 |         17 |         12 |         74 |
| itstack-naive-chat-server-ddd                                                                                                                                                           |        182 |     30,741 |      3,462 |      3,318 |     37,521 |
| itstack-naive-chat-server-ddd (Files)                                                                                                                                                   |          1 |        135 |         11 |          6 |        152 |
| itstack-naive-chat-server-ddd\src                                                                                                                                                       |        181 |     30,606 |      3,451 |      3,312 |     37,369 |
| itstack-naive-chat-server-ddd\src\main                                                                                                                                                  |        180 |     30,555 |      3,446 |      3,299 |     37,300 |
| itstack-naive-chat-server-ddd\src\main\java                                                                                                                                             |         48 |      1,820 |        470 |        569 |      2,859 |
| itstack-naive-chat-server-ddd\src\main\java\org                                                                                                                                         |         48 |      1,820 |        470 |        569 |      2,859 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack                                                                                                                                 |         48 |      1,820 |        470 |        569 |      2,859 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive                                                                                                                           |         48 |      1,820 |        470 |        569 |      2,859 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat                                                                                                                      |         48 |      1,820 |        470 |        569 |      2,859 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat (Files)                                                                                                              |          1 |         45 |          5 |         12 |         62 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\application                                                                                                          |          2 |         29 |         93 |         27 |        149 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain                                                                                                               |         14 |        498 |        148 |        180 |        826 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\inet                                                                                                          |          5 |        144 |         25 |         47 |        216 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\inet\model                                                                                                    |          3 |         81 |         15 |         30 |        126 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\inet\repository                                                                                               |          1 |          8 |          5 |          7 |         20 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\inet\service                                                                                                  |          1 |         55 |          5 |         10 |         70 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user                                                                                                          |          9 |        354 |        123 |        133 |        610 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model                                                                                                    |          7 |        259 |         37 |         90 |        386 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\repository                                                                                               |          1 |         19 |         79 |         21 |        119 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\service                                                                                                  |          1 |         76 |          7 |         22 |        105 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure                                                                                                       |         19 |        757 |        119 |        246 |      1,122 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\common                                                                                                |          4 |        198 |         34 |         66 |        298 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao                                                                                                   |          7 |         65 |         35 |         51 |        151 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\po                                                                                                    |          6 |        296 |         40 |        102 |        438 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\repository                                                                                            |          2 |        198 |         10 |         27 |        235 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\interfaces                                                                                                           |          1 |         49 |          5 |          9 |         63 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket                                                                                                               |         11 |        442 |        100 |         95 |        637 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket (Files)                                                                                                       |          3 |        123 |         18 |         33 |        174 |
| itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket\handler                                                                                                       |          8 |        319 |         82 |         62 |        463 |
| itstack-naive-chat-server-ddd\src\main\resources                                                                                                                                        |         10 |        178 |         12 |         40 |        230 |
| itstack-naive-chat-server-ddd\src\main\resources (Files)                                                                                                                                |          2 |         25 |          3 |          8 |         36 |
| itstack-naive-chat-server-ddd\src\main\resources\mybatis                                                                                                                                |          7 |        139 |          0 |         30 |        169 |
| itstack-naive-chat-server-ddd\src\main\resources\mybatis\config                                                                                                                         |          1 |         14 |          0 |          0 |         14 |
| itstack-naive-chat-server-ddd\src\main\resources\mybatis\mapper                                                                                                                         |          6 |        125 |          0 |         30 |        155 |
| itstack-naive-chat-server-ddd\src\main\resources\spring                                                                                                                                 |          1 |         14 |          9 |          2 |         25 |
| itstack-naive-chat-server-ddd\src\main\webapp                                                                                                                                           |        122 |     28,557 |      2,964 |      2,690 |     34,211 |
| itstack-naive-chat-server-ddd\src\main\webapp (Files)                                                                                                                                   |          2 |        128 |          4 |         13 |        145 |
| itstack-naive-chat-server-ddd\src\main\webapp\chat                                                                                                                                      |          5 |        195 |          7 |         23 |        225 |
| itstack-naive-chat-server-ddd\src\main\webapp\chat\server                                                                                                                               |          2 |        103 |          4 |         15 |        122 |
| itstack-naive-chat-server-ddd\src\main\webapp\chat\server (Files)                                                                                                                       |          1 |         37 |          0 |          2 |         39 |
| itstack-naive-chat-server-ddd\src\main\webapp\chat\server\js                                                                                                                            |          1 |         66 |          4 |         13 |         83 |
| itstack-naive-chat-server-ddd\src\main\webapp\chat\user                                                                                                                                 |          3 |         92 |          3 |          8 |        103 |
| itstack-naive-chat-server-ddd\src\main\webapp\chat\user (Files)                                                                                                                         |          1 |         51 |          0 |          4 |         55 |
| itstack-naive-chat-server-ddd\src\main\webapp\chat\user\css                                                                                                                             |          1 |          4 |          0 |          0 |          4 |
| itstack-naive-chat-server-ddd\src\main\webapp\chat\user\js                                                                                                                              |          1 |         37 |          3 |          4 |         44 |
| itstack-naive-chat-server-ddd\src\main\webapp\res                                                                                                                                       |        115 |     28,234 |      2,953 |      2,654 |     33,841 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\api                                                                                                                                   |          6 |        461 |          0 |          1 |        462 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\css                                                                                                                                   |          3 |        150 |         28 |         26 |        204 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\css (Files)                                                                                                                           |          2 |        105 |         26 |         17 |        148 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\css\official-evaluation                                                                                                               |          1 |         45 |          2 |          9 |         56 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\js                                                                                                                                    |         20 |      5,915 |      1,247 |        884 |      8,046 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\js (Files)                                                                                                                            |          1 |         17 |          5 |          2 |         24 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module                                                                                                                         |         14 |      5,576 |      1,202 |        842 |      7,620 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\echarts                                                                                                                 |          2 |        510 |          0 |          1 |        511 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\iconPicker                                                                                                              |          1 |        276 |         77 |         46 |        399 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\layuimini                                                                                                               |          1 |        722 |        143 |         61 |        926 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\step-lay                                                                                                                |          2 |        143 |         13 |         25 |        181 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\tableSelect                                                                                                             |          1 |        219 |         26 |         27 |        272 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\treetable-lay                                                                                                           |          2 |        193 |         18 |         15 |        226 |
| itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\wangEditor                                                                                                              |          4 |      3,512 |        918 |        667 |      5,097 |
