Date : 2024-03-26 22:29:19
Directory : c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP
Total : 83 files,  4656 codes, 345 comments, 1293 blanks, all 6294 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |         55 |      3,195 |        256 |      1,004 |      4,455 |
| CSS        |         18 |        959 |         26 |        200 |      1,185 |
| XML        |          8 |        398 |         12 |         53 |        463 |
| Batch      |          1 |        102 |         51 |         36 |        189 |
| Properties |          1 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         83 |      4,656 |        345 |      1,293 |      6,294 |
| . (Files)                                                                                                                          |          2 |        187 |         52 |         43 |        282 |
| .idea                                                                                                                              |          4 |        151 |          0 |          0 |        151 |
| .mvn                                                                                                                               |          1 |          2 |          0 |          0 |          2 |
| .mvn\wrapper                                                                                                                       |          1 |          2 |          0 |          0 |          2 |
| src                                                                                                                                |         76 |      4,316 |        293 |      1,250 |      5,859 |
| src\main                                                                                                                           |         76 |      4,316 |        293 |      1,250 |      5,859 |
| src\main\java                                                                                                                      |         55 |      3,195 |        256 |      1,004 |      4,455 |
| src\main\java\com                                                                                                                  |         55 |      3,195 |        256 |      1,004 |      4,455 |
| src\main\java\com\lxy                                                                                                              |         55 |      3,195 |        256 |      1,004 |      4,455 |
| src\main\java\com\lxy\imapp                                                                                                        |         55 |      3,195 |        256 |      1,004 |      4,455 |
| src\main\java\com\lxy\imapp (Files)                                                                                                |          3 |         61 |          3 |         17 |         81 |
| src\main\java\com\lxy\imapp\biz                                                                                                    |         18 |        569 |          8 |        157 |        734 |
| src\main\java\com\lxy\imapp\biz\event                                                                                              |          2 |        132 |          1 |         31 |        164 |
| src\main\java\com\lxy\imapp\biz\socket                                                                                             |         14 |        419 |          7 |        116 |        542 |
| src\main\java\com\lxy\imapp\biz\socket (Files)                                                                                     |          2 |         87 |          0 |         19 |        106 |
| src\main\java\com\lxy\imapp\biz\socket\handler                                                                                     |         11 |        309 |          7 |         91 |        407 |
| src\main\java\com\lxy\imapp\biz\socket\handler (Files)                                                                             |          1 |         23 |          0 |         12 |         35 |
| src\main\java\com\lxy\imapp\biz\socket\handler\impl                                                                                |         10 |        286 |          7 |         79 |        372 |
