Date : 2024-03-26 22:31:09
Directory : c:\Users\26327\Desktop\毕业设计\通讯软件\IM-Server
Total : 49 files,  1532 codes, 251 comments, 451 blanks, all 2234 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         41 |      1,345 |        245 |        416 |      2,006 |
| XML      |          7 |        178 |          6 |         29 |        213 |
| YAML     |          1 |          9 |          0 |          6 |         15 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         49 |      1,532 |        251 |        451 |      2,234 |
| . (Files)                                                                                                                           |          1 |        111 |          0 |          8 |        119 |
| src                                                                                                                                 |         48 |      1,421 |        251 |        443 |      2,115 |
| src\main                                                                                                                            |         47 |      1,394 |        251 |        434 |      2,079 |
| src\main\java                                                                                                                       |         40 |      1,318 |        245 |        407 |      1,970 |
| src\main\java\com                                                                                                                   |         40 |      1,318 |        245 |        407 |      1,970 |
| src\main\java\com\lxy                                                                                                               |         40 |      1,318 |        245 |        407 |      1,970 |
| src\main\java\com\lxy (Files)                                                                                                       |          1 |          9 |          0 |          5 |         14 |
| src\main\java\com\lxy\application                                                                                                   |          1 |         27 |         92 |         30 |        149 |
| src\main\java\com\lxy\domain                                                                                                        |          8 |        365 |          6 |         77 |        448 |
| src\main\java\com\lxy\domain\user                                                                                                   |          8 |        365 |          6 |         77 |        448 |
| src\main\java\com\lxy\domain\user\model                                                                                             |          7 |         94 |          3 |         24 |        121 |
| src\main\java\com\lxy\domain\user\service                                                                                           |          1 |        271 |          3 |         53 |        327 |
| src\main\java\com\lxy\infrastructure                                                                                                |         14 |        261 |        120 |        131 |        512 |
| src\main\java\com\lxy\infrastructure\common                                                                                         |          2 |         70 |          6 |         26 |        102 |
